Flash Recall Logging Analysis
================================
version_filter: 2026.02.21
sessions: 68
unique_players: 28
retention_metric: attempts.time_seconds sum per player (strict gameplay-only)
players_currently_playing_inferred: 3
players_settled_for_quit_metrics: 40
retention_by_level_percent_player_completed:
  level_0: 100.00
  level_1: 51.16
  level_2: 37.21
  level_3: 27.91
  level_4: 20.93
  level_5: 20.93
  level_6: 20.93
  level_7: 18.60
  level_8: 16.28
  level_9: 16.28
  level_10: 16.28
  level_11: 16.28
  level_12: 13.95
  level_13: 11.63
  level_14: 11.63
  level_15: 11.63
  level_16: 11.63
  level_17: 11.63
  level_18: 9.30
  level_19: 9.30
  level_20: 9.30
  level_21: 6.98
  level_22: 6.98
  level_23: 6.98
  level_24: 6.98
  level_25: 6.98
  level_26: 6.98
  level_27: 6.98
  level_28: 6.98
  level_29: 6.98
  level_30: 6.98
  level_31: 6.98
  level_32: 6.98
  level_33: 6.98
  level_34: 6.98
  level_35: 6.98
  level_36: 6.98
  level_37: 6.98
  level_38: 6.98
  level_39: 6.98
  level_40: 6.98
  level_41: 6.98
  level_42: 4.65
  level_43: 4.65
  level_44: 4.65
  level_45: 4.65
  level_46: 2.33
  level_47: 2.33
  level_48: 2.33
  level_49: 2.33
  level_50: 2.33
  level_51: 2.33
  level_52: 2.33
  level_53: 2.33
  level_54: 2.33
  level_55: 2.33
  level_56: 2.33
  level_57: 2.33
  level_58: 2.33
  level_59: 2.33
  level_60: 2.33
  level_61: 2.33
  level_62: 2.33
  level_63: 2.33
  level_64: 2.33
  level_65: 2.33
  level_66: 2.33
  level_67: 2.33
  level_68: 2.33
  level_69: 2.33
  level_70: 2.33
  level_71: 2.33
  level_72: 2.33
  level_73: 2.33
  level_74: 2.33
  level_75: 2.33
  level_76: 2.33
  level_77: 2.33
  level_78: 2.33
  level_79: 2.33
  level_80: 2.33
  level_81: 2.33
  level_82: 2.33
  level_83: 2.33
  level_84: 2.33
  level_85: 2.33
  level_86: 2.33
  level_87: 2.33
  level_88: 2.33
  level_89: 2.33
  level_90: 2.33
retention_by_time_played_percent_player:
  max_minutes: 51
unique_players_for_duration_hist: 43
avg_player_gameplay_minutes: 4.01
level_completion_rate_percent_player_completed:
  level_1: 51.16
  level_2: 37.21
  level_3: 27.91
  level_4: 20.93
  level_5: 20.93
  level_6: 20.93
  level_7: 18.60
  level_8: 16.28
  level_9: 16.28
  level_10: 16.28
  level_11: 16.28
  level_12: 13.95
  level_13: 11.63
  level_14: 11.63
  level_15: 11.63
  level_16: 11.63
  level_17: 11.63
  level_18: 9.30
  level_19: 9.30
  level_20: 9.30
  level_21: 6.98
  level_22: 6.98
  level_23: 6.98
  level_24: 6.98
  level_25: 6.98
  level_26: 6.98
  level_27: 6.98
  level_28: 6.98
  level_29: 6.98
  level_30: 6.98
  level_31: 6.98
  level_32: 6.98
  level_33: 6.98
  level_34: 6.98
  level_35: 6.98
  level_36: 6.98
  level_37: 6.98
  level_38: 6.98
  level_39: 6.98
  level_40: 6.98
  level_41: 6.98
  level_42: 4.65
  level_43: 4.65
  level_44: 4.65
  level_45: 4.65
  level_46: 2.33
  level_47: 2.33
  level_48: 2.33
  level_49: 2.33
  level_50: 2.33
  level_51: 2.33
  level_52: 2.33
  level_53: 2.33
  level_54: 2.33
  level_55: 2.33
  level_56: 2.33
  level_57: 2.33
  level_58: 2.33
  level_59: 2.33
  level_60: 2.33
  level_61: 2.33
  level_62: 2.33
  level_63: 2.33
  level_64: 2.33
  level_65: 2.33
  level_66: 2.33
  level_67: 2.33
  level_68: 2.33
  level_69: 2.33
  level_70: 2.33
  level_71: 2.33
  level_72: 2.33
  level_73: 2.33
  level_74: 2.33
  level_75: 2.33
  level_76: 2.33
  level_77: 2.33
  level_78: 2.33
  level_79: 2.33
  level_80: 2.33
  level_81: 2.33
  level_82: 2.33
  level_83: 2.33
  level_84: 2.33
  level_85: 2.33
  level_86: 2.33
  level_87: 2.33
  level_88: 2.33
  level_89: 2.33
  level_90: 2.33
unique_players_for_level_hist: 43
quit_events_with_last_attempt: 47
quit_events_last_attempt_failed_percent: 27.66
round_time_per_level_graphs_success_only: 52
early_corr_outlier_excluded_player_id: 21f368e9-852a-47d9-9df1-bf1ee65d6992
early_corr_rows_removed_as_outliers: 1
failed_cards_raw_unknown_count: 0
failed_cards_unknown_recovered_by_inference: 0
sandbox_players_percent: 9.30
sandbox_players_count: 4
sandbox_time_seconds_observed: 61.49
sandbox_avg_playtime_minutes_per_player: 0.51
